Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
2021-03-30T19:34:50.102+0200: 1325.550: [GC (Allocation Failure) [PSYoungGen: 1295568K->17382K(1260544K)] 2557987K->1292081K(2688000K), 0.0124300 secs] [Times: user=0.30 sys=0.00, real=0.01 secs] 
2021-03-30T19:34:50.874+0200: 1326.323: [GC (Allocation Failure) [PSYoungGen: 1260518K->16342K(1346048K)] 2535217K->1291921K(2773504K), 0.0131791 secs] [Times: user=0.30 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:52.431+0200: 1327.880: [GC (Allocation Failure) [PSYoungGen: 1346006K->18477K(1448448K)] 2621585K->1294056K(2875904K), 0.0236458 secs] [Times: user=0.62 sys=0.00, real=0.02 secs] 
2021-03-30T19:34:55.512+0200: 1330.960: [GC (Allocation Failure) [PSYoungGen: 1447981K->22039K(1548288K)] 2723560K->1298226K(2975744K), 0.0136041 secs] [Times: user=0.33 sys=0.01, real=0.01 secs] 
2021-03-30T19:34:57.765+0200: 1333.214: [GC (Allocation Failure) [PSYoungGen: 1547799K->16372K(1496064K)] 2823986K->1298020K(2923520K), 0.0096880 secs] [Times: user=0.24 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:00.219+0200: 1335.668: [GC (Allocation Failure) [PSYoungGen: 1496052K->19709K(1455616K)] 2777700K->1303100K(2883072K), 0.0114196 secs] [Times: user=0.24 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:02.115+0200: 1337.563: [GC (Allocation Failure) [PSYoungGen: 1455357K->18765K(1412096K)] 2738748K->1302156K(2839552K), 0.0139557 secs] [Times: user=0.35 sys=0.02, real=0.02 secs] 
2021-03-30T19:35:04.207+0200: 1339.655: [GC (Allocation Failure) [PSYoungGen: 1411917K->21974K(1374720K)] 2695308K->1306991K(2802176K), 0.0301329 secs] [Times: user=0.88 sys=0.00, real=0.03 secs] 
2021-03-30T19:35:05.243+0200: 1340.692: [GC (Allocation Failure) [PSYoungGen: 1374678K->13821K(1464832K)] 2659695K->1307189K(2892288K), 0.0161601 secs] [Times: user=0.38 sys=0.02, real=0.02 secs] 
2021-03-30T19:35:08.335+0200: 1343.784: [GC (Allocation Failure) [PSYoungGen: 1464829K->27117K(1435136K)] 2758197K->1322209K(2862592K), 0.0080552 secs] [Times: user=0.17 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:08.826+0200: 1344.274: [GC (Allocation Failure) [PSYoungGen: 1435117K->13805K(1523200K)] 2730209K->1313037K(2950656K), 0.0080622 secs] [Times: user=0.14 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:11.284+0200: 1346.733: [GC (Allocation Failure) [PSYoungGen: 1523181K->16756K(1480704K)] 2822413K->1317160K(2908160K), 0.0143968 secs] [Times: user=0.43 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:13.404+0200: 1348.852: [GC (Allocation Failure) [PSYoungGen: 1480564K->18356K(1438720K)] 2780968K->1318760K(2866176K), 0.0083151 secs] [Times: user=0.17 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:15.595+0200: 1351.043: [GC (Allocation Failure) [PSYoungGen: 1438644K->21492K(1399808K)] 2739048K->1321896K(2827264K), 0.0166562 secs] [Times: user=0.41 sys=0.01, real=0.02 secs] 
2021-03-30T19:35:17.036+0200: 1352.485: [GC (Allocation Failure) [PSYoungGen: 1399796K->17908K(1356288K)] 2700200K->1322440K(2783744K), 0.0125311 secs] [Times: user=0.32 sys=0.01, real=0.02 secs] 
2021-03-30T19:35:18.861+0200: 1354.309: [GC (Allocation Failure) [PSYoungGen: 1356276K->28151K(1328128K)] 2660808K->1335879K(2755584K), 0.0112040 secs] [Times: user=0.25 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:20.657+0200: 1356.106: [GC (Allocation Failure) [PSYoungGen: 1328119K->10720K(1273856K)] 2635847K->1331034K(2701312K), 0.0262904 secs] [Times: user=0.85 sys=0.00, real=0.03 secs] 
2021-03-30T19:35:22.400+0200: 1357.848: [GC (Allocation Failure) [PSYoungGen: 1273824K->13712K(1241600K)] 2594138K->1336042K(2669056K), 0.0072400 secs] [Times: user=0.14 sys=0.01, real=0.01 secs] 
2021-03-30T19:35:24.517+0200: 1359.965: [GC (Allocation Failure) [PSYoungGen: 1241488K->15520K(1209856K)] 2563818K->1337850K(2637312K), 0.0114086 secs] [Times: user=0.31 sys=0.00, real=0.02 secs] 
2021-03-30T19:35:26.271+0200: 1361.720: [GC (Allocation Failure) [PSYoungGen: 1209504K->17303K(1178624K)] 2531834K->1339633K(2606080K), 0.0189914 secs] [Times: user=0.50 sys=0.00, real=0.02 secs] 
2021-03-30T19:35:28.250+0200: 1363.698: [GC (Allocation Failure) [PSYoungGen: 1178519K->19014K(1149440K)] 2500849K->1341345K(2576896K), 0.0179555 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:35:28.571+0200: 1364.019: [GC (Allocation Failure) [PSYoungGen: 1148998K->18199K(1257984K)] 2471329K->1340857K(2685440K), 0.0152908 secs] [Times: user=0.39 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:30.364+0200: 1365.812: [GC (Allocation Failure) [PSYoungGen: 1257751K->19757K(1367552K)] 2580409K->1343868K(2795008K), 0.0087995 secs] [Times: user=0.18 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:32.184+0200: 1367.632: [GC (Allocation Failure) [PSYoungGen: 1367341K->20301K(1479680K)] 2691452K->1344954K(2907136K), 0.0179037 secs] [Times: user=0.45 sys=0.02, real=0.02 secs] 
2021-03-30T19:35:34.168+0200: 1369.617: [GC (Allocation Failure) [PSYoungGen: 1479501K->17383K(1596416K)] 2804154K->1346195K(3023872K), 0.0252483 secs] [Times: user=0.68 sys=0.02, real=0.02 secs] 
2021-03-30T19:35:36.323+0200: 1371.772: [GC (Allocation Failure) [PSYoungGen: 1596391K->18743K(1712640K)] 2925203K->1348895K(3140096K), 0.0079657 secs] [Times: user=0.17 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:38.473+0200: 1373.921: [GC (Allocation Failure) [PSYoungGen: 1712439K->19447K(1659904K)] 3042591K->1350943K(3087360K), 0.0096784 secs] [Times: user=0.23 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:41.385+0200: 1376.834: [GC (Allocation Failure) [PSYoungGen: 1659895K->21639K(1611264K)] 2991391K->1354735K(3038720K), 0.0124913 secs] [Times: user=0.33 sys=0.01, real=0.01 secs] 
2021-03-30T19:35:43.535+0200: 1378.983: [GC (Allocation Failure) [PSYoungGen: 1610887K->12272K(1552896K)] 2943983K->1354913K(2980352K), 0.0133881 secs] [Times: user=0.34 sys=0.02, real=0.02 secs] 
2021-03-30T19:35:45.552+0200: 1381.001: [GC (Allocation Failure) [PSYoungGen: 1552880K->13456K(1507840K)] 2895521K->1357993K(2935296K), 0.0076951 secs] [Times: user=0.14 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:47.765+0200: 1383.213: [GC (Allocation Failure) [PSYoungGen: 1507472K->24480K(1473536K)] 2852009K->1369017K(2900992K), 0.0205421 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:35:48.714+0200: 1384.162: [GC (Allocation Failure) [PSYoungGen: 1473440K->15830K(1421824K)] 2817977K->1361332K(2849280K), 0.0096752 secs] [Times: user=0.16 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:50.053+0200: 1385.502: [GC (Allocation Failure) [PSYoungGen: 1421782K->15204K(1380352K)] 2767284K->1362126K(2807808K), 0.0130778 secs] [Times: user=0.39 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:52.440+0200: 1387.888: [GC (Allocation Failure) [PSYoungGen: 1380196K->18061K(1344000K)] 2727118K->1365919K(2771456K), 0.0094155 secs] [Times: user=0.17 sys=0.01, real=0.01 secs] 
2021-03-30T19:35:54.443+0200: 1389.892: [GC (Allocation Failure) [PSYoungGen: 1343629K->17997K(1306112K)] 2691487K->1366555K(2733568K), 0.0141593 secs] [Times: user=0.38 sys=0.00, real=0.01 secs] 
2021-03-30T19:35:56.694+0200: 1392.142: [GC (Allocation Failure) [PSYoungGen: 1305677K->19350K(1270784K)] 2654235K->1368700K(2698240K), 0.0222981 secs] [Times: user=0.63 sys=0.01, real=0.02 secs] 
2021-03-30T19:35:58.477+0200: 1393.925: [GC (Allocation Failure) [PSYoungGen: 1270678K->16886K(1233408K)] 2620028K->1370292K(2660864K), 0.0105777 secs] [Times: user=0.27 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:00.325+0200: 1395.774: [GC (Allocation Failure) [PSYoungGen: 1233398K->17590K(1201152K)] 2586804K->1372884K(2628608K), 0.0141651 secs] [Times: user=0.33 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:02.124+0200: 1397.572: [GC (Allocation Failure) [PSYoungGen: 1199527K->17911K(1168896K)] 2554820K->1374300K(2596352K), 0.0139464 secs] [Times: user=0.42 sys=0.01, real=0.01 secs] 
2021-03-30T19:36:04.006+0200: 1399.454: [GC (Allocation Failure) [PSYoungGen: 1168887K->17750K(1138176K)] 2525276K->1375676K(2565632K), 0.0074248 secs] [Times: user=0.14 sys=0.01, real=0.01 secs] 
2021-03-30T19:36:05.348+0200: 1400.796: [GC (Allocation Failure) [PSYoungGen: 1138006K->14838K(1105408K)] 2495932K->1378981K(2532864K), 0.0143605 secs] [Times: user=0.36 sys=0.01, real=0.01 secs] 
2021-03-30T19:36:06.613+0200: 1402.061: [GC (Allocation Failure) [PSYoungGen: 1105398K->17815K(1079808K)] 2469541K->1383421K(2507264K), 0.0153169 secs] [Times: user=0.39 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:08.257+0200: 1403.706: [GC (Allocation Failure) [PSYoungGen: 1079703K->17911K(1052672K)] 2445309K->1385037K(2480128K), 0.0178943 secs] [Times: user=0.48 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:08.619+0200: 1404.068: [GC (Allocation Failure) [PSYoungGen: 1052663K->16390K(1143808K)] 2419789K->1385205K(2571264K), 0.0122141 secs] [Times: user=0.27 sys=0.01, real=0.01 secs] 
2021-03-30T19:36:10.468+0200: 1405.916: [GC (Allocation Failure) [PSYoungGen: 1143302K->14845K(1236480K)] 2512117K->1388307K(2663936K), 0.0177022 secs] [Times: user=0.50 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:12.314+0200: 1407.763: [GC (Allocation Failure) [PSYoungGen: 1236477K->17956K(1335808K)] 2609939K->1392666K(2763264K), 0.0142231 secs] [Times: user=0.36 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:14.088+0200: 1409.537: [GC (Allocation Failure) [PSYoungGen: 1335332K->15357K(1425920K)] 2710042K->1391872K(2853376K), 0.0085561 secs] [Times: user=0.18 sys=0.01, real=0.00 secs] 
2021-03-30T19:36:16.173+0200: 1411.622: [GC (Allocation Failure) [PSYoungGen: 1425917K->16845K(1385984K)] 2802432K->1395407K(2813440K), 0.0106239 secs] [Times: user=0.24 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:18.150+0200: 1413.598: [GC (Allocation Failure) [PSYoungGen: 1385933K->15350K(1345024K)] 2764495K->1398372K(2772480K), 0.0122085 secs] [Times: user=0.31 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:20.436+0200: 1415.884: [GC (Allocation Failure) [PSYoungGen: 1345014K->18087K(1310208K)] 2728036K->1402816K(2737664K), 0.0130118 secs] [Times: user=0.34 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:22.224+0200: 1417.673: [GC (Allocation Failure) [PSYoungGen: 1309863K->13798K(1269248K)] 2694592K->1404174K(2696704K), 0.0096888 secs] [Times: user=0.18 sys=0.03, real=0.01 secs] 
2021-03-30T19:36:24.029+0200: 1419.477: [GC (Allocation Failure) [PSYoungGen: 1269222K->14413K(1235456K)] 2659598K->1406778K(2662912K), 0.0133885 secs] [Times: user=0.39 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:25.916+0200: 1421.364: [GC (Allocation Failure) [PSYoungGen: 1235021K->17543K(1204736K)] 2627386K->1409907K(2632192K), 0.0084513 secs] [Times: user=0.17 sys=0.01, real=0.01 secs] 
2021-03-30T19:36:26.524+0200: 1421.972: [GC (Allocation Failure) [PSYoungGen: 1204359K->17590K(1172480K)] 2596723K->1411131K(2599936K), 0.0096487 secs] [Times: user=0.21 sys=0.01, real=0.01 secs] 
2021-03-30T19:36:28.456+0200: 1423.905: [GC (Allocation Failure) [PSYoungGen: 1172150K->10749K(1134592K)] 2565691K->1412611K(2562048K), 0.0219298 secs] [Times: user=0.60 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:30.029+0200: 1425.477: [GC (Allocation Failure) [PSYoungGen: 1134589K->19357K(1113600K)] 2536451K->1423753K(2541056K), 0.0153687 secs] [Times: user=0.39 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:31.458+0200: 1426.906: [GC (Allocation Failure) [PSYoungGen: 1113501K->13748K(1079296K)] 2517897K->1418144K(2506752K), 0.0138816 secs] [Times: user=0.37 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:33.359+0200: 1428.808: [GC (Allocation Failure) [PSYoungGen: 1079220K->14964K(1154048K)] 2483616K->1420216K(2581504K), 0.0211945 secs] [Times: user=0.61 sys=0.01, real=0.03 secs] 
2021-03-30T19:36:35.220+0200: 1430.668: [GC (Allocation Failure) [PSYoungGen: 1153652K->16805K(1125376K)] 2558904K->1422304K(2552832K), 0.0088827 secs] [Times: user=0.21 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:36.587+0200: 1432.035: [GC (Allocation Failure) [PSYoungGen: 1125285K->17086K(1096704K)] 2530784K->1423765K(2524160K), 0.0164042 secs] [Times: user=0.42 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:38.357+0200: 1433.806: [GC (Allocation Failure) [PSYoungGen: 1096382K->11238K(1062400K)] 2503061K->1425343K(2489856K), 0.0155830 secs] [Times: user=0.42 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:40.061+0200: 1435.509: [GC (Allocation Failure) [PSYoungGen: 1062374K->14736K(1038848K)] 2476479K->1430104K(2466304K), 0.0124729 secs] [Times: user=0.30 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:40.536+0200: 1435.984: [GC (Allocation Failure) [PSYoungGen: 1038736K->18407K(1121280K)] 2454104K->1437307K(2548736K), 0.0100128 secs] [Times: user=0.16 sys=0.12, real=0.01 secs] 
2021-03-30T19:36:42.444+0200: 1437.892: [GC (Allocation Failure) [PSYoungGen: 1121255K->15959K(1205248K)] 2540155K->1436592K(2632704K), 0.0249191 secs] [Times: user=0.68 sys=0.00, real=0.03 secs] 
2021-03-30T19:36:42.469+0200: 1437.917: [Full GC (Ergonomics) [PSYoungGen: 15959K->0K(1205248K)] [ParOldGen: 1420633K->433543K(1740800K)] 1436592K->433543K(2946048K), [Metaspace: 61279K->61279K(63488K)], 0.1653646 secs] [Times: user=2.04 sys=0.71, real=0.16 secs] 
2021-03-30T19:36:43.727+0200: 1439.175: [GC (Allocation Failure) [PSYoungGen: 1188864K->2304K(1303552K)] 1622407K->435847K(3044352K), 0.0184920 secs] [Times: user=0.50 sys=0.01, real=0.02 secs] 
2021-03-30T19:36:44.654+0200: 1440.102: [GC (Allocation Failure) [PSYoungGen: 1303296K->9600K(1440256K)] 1736839K->443143K(3181056K), 0.0170803 secs] [Times: user=0.50 sys=0.00, real=0.02 secs] 
2021-03-30T19:36:45.431+0200: 1440.879: [GC (Allocation Failure) [PSYoungGen: 1440128K->7216K(1605632K)] 1873671K->440759K(3346432K), 0.0302126 secs] [Times: user=0.94 sys=0.01, real=0.03 secs] 
2021-03-30T19:36:46.660+0200: 1442.108: [GC (Allocation Failure) [PSYoungGen: 1604027K->7504K(1776128K)] 2037570K->441047K(3516928K), 0.0058883 secs] [Times: user=0.09 sys=0.00, real=0.00 secs] 
2021-03-30T19:36:48.116+0200: 1443.564: [GC (Allocation Failure) [PSYoungGen: 1775952K->8432K(1946624K)] 2209495K->441975K(3687424K), 0.0062587 secs] [Times: user=0.12 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:49.640+0200: 1445.088: [GC (Allocation Failure) [PSYoungGen: 1946352K->11536K(2118656K)] 2379895K->445079K(3859456K), 0.0076076 secs] [Times: user=0.17 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:52.254+0200: 1447.702: [GC (Allocation Failure) [PSYoungGen: 2118416K->13757K(2287104K)] 2551959K->447300K(4027904K), 0.0113298 secs] [Times: user=0.24 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:55.642+0200: 1451.090: [GC (Allocation Failure) [PSYoungGen: 2287037K->24039K(2456576K)] 2720580K->457614K(4197376K), 0.0100992 secs] [Times: user=0.23 sys=0.00, real=0.01 secs] 
2021-03-30T19:36:58.496+0200: 1453.945: [GC (Allocation Failure) [PSYoungGen: 2456551K->10726K(2601984K)] 2890126K->451942K(4342784K), 0.0129483 secs] [Times: user=0.32 sys=0.00, real=0.02 secs] 
2021-03-30T19:37:02.411+0200: 1457.859: [GC (Allocation Failure) [PSYoungGen: 2601958K->17046K(2760192K)] 3043174K->458262K(4500992K), 0.0114736 secs] [Times: user=0.28 sys=0.00, real=0.01 secs] 
2021-03-30T19:37:06.177+0200: 1461.626: [GC (Allocation Failure) [PSYoungGen: 2759830K->18486K(2913792K)] 3201046K->459702K(4654592K), 0.0159812 secs] [Times: user=0.40 sys=0.00, real=0.02 secs] 
2021-03-30T19:37:10.253+0200: 1465.701: [GC (Allocation Failure) [PSYoungGen: 2913334K->26182K(3077120K)] 3354550K->467398K(4817920K), 0.0188038 secs] [Times: user=0.42 sys=0.00, real=0.02 secs] 
2021-03-30T19:37:14.294+0200: 1469.742: [GC (Allocation Failure) [PSYoungGen: 3076678K->9204K(3233280K)] 3517894K->467528K(4974080K), 0.0277106 secs] [Times: user=0.87 sys=0.00, real=0.03 secs] 
2021-03-30T19:37:18.483+0200: 1473.932: [GC (Allocation Failure) [PSYoungGen: 3233268K->18637K(3402240K)] 3691592K->476961K(5143040K), 0.0076054 secs] [Times: user=0.13 sys=0.00, real=0.01 secs] 
2021-03-30T19:37:24.209+0200: 1479.658: [GC (Allocation Failure) [PSYoungGen: 3401933K->24116K(3552256K)] 3860257K->482440K(5293056K), 0.0083341 secs] [Times: user=0.17 sys=0.01, real=0.00 secs] 
2021-03-30T19:37:28.664+0200: 1484.113: [GC (Allocation Failure) [PSYoungGen: 3551796K->26724K(3712512K)] 4010120K->485368K(5453312K), 0.0221834 secs] [Times: user=0.55 sys=0.00, real=0.02 secs] 
2021-03-30T19:37:33.015+0200: 1488.463: [GC (Allocation Failure) [PSYoungGen: 3712100K->13307K(3856384K)] 4170744K->488185K(5597184K), 0.0137276 secs] [Times: user=0.36 sys=0.01, real=0.02 secs] 
2021-03-30T19:37:38.219+0200: 1493.667: [GC (Allocation Failure) [PSYoungGen: 3856379K->21531K(4025856K)] 4331257K->497121K(5766656K), 0.0183434 secs] [Times: user=0.54 sys=0.00, real=0.02 secs] 
2021-03-30T19:37:44.392+0200: 1499.840: [GC (Allocation Failure) [PSYoungGen: 4025371K->27595K(4191232K)] 4500961K->503185K(5932032K), 0.0180104 secs] [Times: user=0.44 sys=0.01, real=0.02 secs] 
2021-03-30T19:37:49.356+0200: 1504.804: [GC (Allocation Failure) [PSYoungGen: 4191179K->31906K(4353024K)] 4666769K->507784K(6093824K), 0.0137948 secs] [Times: user=0.28 sys=0.02, real=0.02 secs] 
2021-03-30T19:37:56.026+0200: 1511.474: [GC (Allocation Failure) [PSYoungGen: 4352674K->14304K(4488192K)] 4828552K->511381K(6228992K), 0.0152147 secs] [Times: user=0.40 sys=0.00, real=0.02 secs] 
2021-03-30T19:38:02.627+0200: 1518.076: [GC (Allocation Failure) [PSYoungGen: 4488160K->23378K(4655616K)] 4985237K->522467K(6396416K), 0.0204843 secs] [Times: user=0.52 sys=0.00, real=0.02 secs] 
2021-03-30T19:38:08.292+0200: 1523.741: [GC (Allocation Failure) [PSYoungGen: 4655442K->27602K(4827648K)] 5154531K->526691K(6568448K), 0.0195078 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:38:16.259+0200: 1531.708: [GC (Allocation Failure) [PSYoungGen: 4827602K->33984K(5018624K)] 5326691K->534273K(6759424K), 0.0328367 secs] [Times: user=0.86 sys=0.00, real=0.03 secs] 
2021-03-30T19:38:22.657+0200: 1538.106: [GC (Allocation Failure) [PSYoungGen: 5018304K->19424K(5182464K)] 5518593K->537747K(6923264K), 0.0145860 secs] [Times: user=0.43 sys=0.00, real=0.02 secs] 
2021-03-30T19:38:31.951+0200: 1547.399: [GC (Allocation Failure) [PSYoungGen: 5182432K->30658K(5350912K)] 5700755K->550186K(7091712K), 0.0089923 secs] [Times: user=0.18 sys=0.01, real=0.01 secs] 
2021-03-30T19:38:38.472+0200: 1553.921: [GC (Allocation Failure) [PSYoungGen: 5350850K->41456K(5513216K)] 5870378K->563760K(7254016K), 0.0117416 secs] [Times: user=0.29 sys=0.00, real=0.01 secs] 
2021-03-30T19:38:44.401+0200: 1559.850: [GC (Allocation Failure) [PSYoungGen: 5513200K->38813K(5671424K)] 6035504K->563197K(7412224K), 0.0173425 secs] [Times: user=0.48 sys=0.00, real=0.01 secs] 
2021-03-30T19:38:51.552+0200: 1567.001: [GC (Allocation Failure) [PSYoungGen: 5671325K->20455K(5812224K)] 6195709K->575607K(7553024K), 0.0143971 secs] [Times: user=0.42 sys=0.00, real=0.01 secs] 
2021-03-30T19:38:59.961+0200: 1575.409: [GC (Allocation Failure) [PSYoungGen: 5812199K->32498K(5971968K)] 6367351K->588683K(7712768K), 0.0112100 secs] [Times: user=0.26 sys=0.00, real=0.01 secs] 
2021-03-30T19:39:08.263+0200: 1583.712: [GC (Allocation Failure) [PSYoungGen: 5971698K->40880K(6136832K)] 6527883K->597064K(7877632K), 0.0205019 secs] [Times: user=0.51 sys=0.00, real=0.02 secs] 
2021-03-30T19:39:17.123+0200: 1592.572: [GC (Allocation Failure) [PSYoungGen: 6136752K->45195K(6298112K)] 6692936K->602659K(8038912K), 0.0179655 secs] [Times: user=0.41 sys=0.01, real=0.02 secs] 
2021-03-30T19:39:25.879+0200: 1601.327: [GC (Allocation Failure) [PSYoungGen: 6297739K->26594K(6443520K)] 6855203K->611071K(8184320K), 0.0201297 secs] [Times: user=0.56 sys=0.00, real=0.02 secs] 
2021-03-30T19:39:34.237+0200: 1609.686: [GC (Allocation Failure) [PSYoungGen: 6443490K->39385K(6609920K)] 7027967K->624720K(8350720K), 0.0114882 secs] [Times: user=0.22 sys=0.00, real=0.02 secs] 
2021-03-30T19:39:42.708+0200: 1618.156: [GC (Allocation Failure) [PSYoungGen: 6609881K->53321K(6776832K)] 7195216K->638656K(8517632K), 0.0144736 secs] [Times: user=0.33 sys=0.00, real=0.01 secs] 
2021-03-30T19:39:51.965+0200: 1627.413: [GC (Allocation Failure) [PSYoungGen: 6776393K->50304K(6927360K)] 7361728K->636758K(8668160K), 0.0173675 secs] [Times: user=0.31 sys=0.00, real=0.02 secs] 
2021-03-30T19:40:02.319+0200: 1637.767: [GC (Allocation Failure) [PSYoungGen: 6926976K->28153K(7096832K)] 7513430K->650721K(8837632K), 0.0384162 secs] [Times: user=1.22 sys=0.00, real=0.04 secs] 
2021-03-30T19:40:11.661+0200: 1647.110: [GC (Allocation Failure) [PSYoungGen: 7096825K->37730K(7289344K)] 7719393K->663046K(9030144K), 0.0148154 secs] [Times: user=0.31 sys=0.00, real=0.01 secs] 
2021-03-30T19:40:22.156+0200: 1657.605: [GC (Allocation Failure) [PSYoungGen: 7289186K->48521K(7513600K)] 7914502K->673837K(9254400K), 0.0371037 secs] [Times: user=1.01 sys=0.00, real=0.04 secs] 
2021-03-30T19:40:31.814+0200: 1667.262: [GC (Allocation Failure) [PSYoungGen: 7513481K->52583K(7750656K)] 8138797K->679297K(9491456K), 0.0312906 secs] [Times: user=0.84 sys=0.00, real=0.03 secs] 
2021-03-30T19:40:42.444+0200: 1677.893: [GC (Allocation Failure) [PSYoungGen: 7750503K->41440K(7964672K)] 8377217K->689924K(9705472K), 0.0197518 secs] [Times: user=0.56 sys=0.00, real=0.02 secs] 
2021-03-30T19:40:53.394+0200: 1688.843: [GC (Allocation Failure) [PSYoungGen: 7964640K->53719K(8201216K)] 8613124K->704138K(9942016K), 0.0234987 secs] [Times: user=0.57 sys=0.00, real=0.02 secs] 
2021-03-30T19:41:04.833+0200: 1700.282: [GC (Allocation Failure) [PSYoungGen: 8201175K->58873K(8422912K)] 8851594K->713288K(10163712K), 0.0189857 secs] [Times: user=0.49 sys=0.00, real=0.02 secs] 
2021-03-30T19:41:16.873+0200: 1712.322: [GC (Allocation Failure) [PSYoungGen: 8422905K->67488K(8647680K)] 9077320K->725442K(10388480K), 0.0245151 secs] [Times: user=0.68 sys=0.00, real=0.02 secs] 
2021-03-30T19:41:28.450+0200: 1723.899: [GC (Allocation Failure) [PSYoungGen: 8647584K->34793K(8830464K)] 9305538K->734630K(10571264K), 0.0209600 secs] [Times: user=0.54 sys=0.00, real=0.02 secs] 
2021-03-30T19:41:41.019+0200: 1736.467: [GC (Allocation Failure) [PSYoungGen: 8830441K->51056K(9051648K)] 9530278K->753465K(10792448K), 0.0181104 secs] [Times: user=0.37 sys=0.00, real=0.02 secs] 
2021-03-30T19:41:53.989+0200: 1749.438: [GC (Allocation Failure) [PSYoungGen: 9051504K->58402K(9257984K)] 9753913K->760811K(10998784K), 0.0193436 secs] [Times: user=0.49 sys=0.01, real=0.02 secs] 
2021-03-30T19:42:06.074+0200: 1761.523: [GC (Allocation Failure) [PSYoungGen: 9257506K->65314K(9478144K)] 9959915K->769602K(11218944K), 0.0277050 secs] [Times: user=0.72 sys=0.01, real=0.03 secs] 
2021-03-30T19:42:18.907+0200: 1774.355: [GC (Allocation Failure) [PSYoungGen: 9477922K->48107K(9683968K)] 10182210K->780837K(11424768K), 0.0261832 secs] [Times: user=0.85 sys=0.01, real=0.03 secs] 
2021-03-30T19:42:33.098+0200: 1788.546: [GC (Allocation Failure) [PSYoungGen: 9683947K->63664K(9922560K)] 10416677K->799257K(11663360K), 0.0254044 secs] [Times: user=0.57 sys=0.00, real=0.03 secs] 
2021-03-30T19:42:46.012+0200: 1801.460: [GC (Allocation Failure) [PSYoungGen: 9922224K->70816K(10144256K)] 10657817K->806409K(11885056K), 0.0176712 secs] [Times: user=0.42 sys=0.00, real=0.02 secs] 
2021-03-30T19:42:46.440+0200: 1801.888: [GC (System.gc()) [PSYoungGen: 1071351K->64905K(10138112K)] 1806944K->803475K(11878912K), 0.0203679 secs] [Times: user=0.63 sys=0.00, real=0.02 secs] 
2021-03-30T19:42:46.461+0200: 1801.909: [Full GC (System.gc()) [PSYoungGen: 64905K->0K(10138112K)] [ParOldGen: 738569K->413913K(1740800K)] 803475K->413913K(11878912K), [Metaspace: 61303K->61303K(63488K)], 0.1848032 secs] [Times: user=3.91 sys=0.03, real=0.18 secs] 
2021-03-30T19:42:59.159+0200: 1814.607: [GC (Allocation Failure) [PSYoungGen: 10073088K->18678K(10294784K)] 10487001K->432592K(12035584K), 0.0155658 secs] [Times: user=0.34 sys=0.00, real=0.02 secs] 
2021-03-30T19:43:12.205+0200: 1827.654: [GC (Allocation Failure) [PSYoungGen: 10294518K->30902K(10507776K)] 10708432K->444816K(12248576K), 0.0183999 secs] [Times: user=0.42 sys=0.00, real=0.02 secs] 
